CBSACode,UrbanInfluenceCode
10100,8
10140,5
10180,2
10220,8
10260,5
10300,5
10380,2
10420,2
10460,5
10500,2
10540,2
10580,2
10620,3
10660,8
10700,5
10740,2
10760,6
10780,2
10820,5
10860,5
10900,2
10940,5
10980,8
11020,2
11060,8
11100,2
11140,5
11180,2
11220,5
11260,2
11380,5
11420,8
11460,2
11500,2
11540,2
11580,5
11620,8
11640,2
11660,8
11680,5
11700,2
11740,3
11780,3
11820,3
11860,3
11900,3
11940,5
11980,3
12020,2
12060,1
12100,2
12120,6
12140,5
12180,5
12220,2
12260,2
12300,5
12380,5
12420,1
12460,5
12540,2
12580,1
12620,2
12660,5
12680,3
12700,2
12740,5
12780,5
12820,5
12860,3
12900,8
12940,2
12980,2
13020,2
13060,3
13100,5
13140,2
13180,3
13220,2
13260,5
13300,5
13340,3
13380,2
13420,8
13460,2
13500,5
13540,5
13620,8
13660,5
13700,5
13720,8
13740,2
13780,2
13820,1
13900,2
13940,5
13980,2
14010,2
14020,2
14100,2
14140,5
14180,3
14220,3
14260,2
14300,4
14340,5
14380,8
14420,5
14460,1
14500,2
14540,2
14580,8
14620,8
14660,3
14700,5
14720,8
14740,2
14780,3
14820,5
14860,2
15020,5
15060,8
15100,8
15140,4
15180,2
15220,8
15260,2
15340,3
15380,1
15420,8
15460,8
15500,2
15540,2
15580,8
15620,8
15660,3
15680,2
15700,5
15740,5
15780,8
15820,8
15860,5
15900,5
15940,2
15980,2
16020,2
16060,2
16100,8
16140,11
16180,2
16220,2
16260,5
16300,2
16340,3
16380,8
16420,6
16460,3
16500,3
16540,2
16580,2
16620,2
16660,8
16700,2
16740,1
16820,2
16860,2
16940,2
16980,1
17020,2
17060,3
17140,1
17200,8
17220,5
17260,8
17300,2
17340,5
17380,8
17420,2
17460,1
17500,3
17540,5
17580,8
17620,3
17640,3
17660,2
17700,8
17740,5
17780,2
17820,2
17860,2
17900,2
17980,2
18020,2
18060,8
18100,8
18140,1
18180,3
18220,3
18260,3
18300,8
18380,5
18420,8
18460,5
18500,3
18580,2
18620,3
18660,5
18700,2
18740,3
18780,8
18820,3
18860,8
18880,2
18900,5
18980,3
19000,5
19060,2
19100,1
19140,2
19180,2
19220,8
19260,5
19300,2
19340,2
19380,2
19420,5
19460,2
19500,2
19540,5
19580,5
19620,8
19660,2
19700,5
19740,1
19760,5
19780,2
19820,1
19860,8
19940,3
19980,8
20020,2
20060,8
20100,2
20140,8
20180,5
20220,2
20260,2
20300,8
20340,3
20380,3
20420,5
20460,5
20500,2
20540,8
20580,8
20660,3
20700,2
20740,2
20780,8
20820,8
20900,3
20940,2
20980,8
21020,3
21060,2
21120,8
21140,2
21180,8
21220,8
21260,3
21300,2
21340,2
21380,5
21420,8
21460,5
21500,2
21540,8
21580,5
21640,6
21660,2
21700,8
21740,8
21780,2
21820,2
21840,8
21860,11
21900,5
21980,5
22020,2
22060,3
22100,3
22140,2
22180,2
22220,2
22260,5
22280,5
22300,5
22340,8
22380,2
22420,2
22500,2
22520,2
22540,2
22580,5
22620,3
22660,2
22700,8
22780,8
22800,8
22820,3
22840,6
22860,8
22900,2
23060,2
23140,3
23180,3
23240,8
23300,5
23340,5
23380,5
23420,2
23460,2
23500,5
23540,2
23580,2
23620,3
23660,5
23700,8
23780,8
23820,3
23860,5
23900,2
23940,8
23980,5
24020,2
24060,8
24100,5
24140,2
24220,2
24260,2
24300,2
24330,6
24340,2
24380,5
24420,2
24460,8
24500,2
24540,2
24580,2
24620,5
24640,5
24660,2
24700,3
24740,8
24780,2
24820,5
24860,2
24900,8
24940,5
24980,8
25020,2
25060,2
25100,8
25180,2
25200,8
25220,2
25260,2
25300,8
25420,2
25460,8
25500,2
25540,1
25580,5
25620,2
25700,8
25720,3
25740,8
25760,3
25780,3
25820,5
25840,5
25860,2
25880,5
25900,8
25940,2
25980,2
26020,8
26090,5
26140,2
26220,3
26260,6
26300,2
26340,8
26380,2
26420,1
26460,3
26500,5
26540,5
26580,2
26620,2
26660,3
26700,8
26740,5
26780,3
26820,2
26860,3
26900,1
26940,8
26960,5
26980,2
27020,8
27060,2
27100,2
27140,2
27160,8
27180,2
27220,8
27260,1
27300,5
27340,2
27380,5
27420,8
27460,3
27500,2
27540,5
27580,5
27600,3
27620,2
27660,6
27700,5
27740,2
27780,2
27860,2
27900,2
27920,5
27940,8
27980,2
28020,2
28060,8
28100,2
28140,1
28180,8
28260,5
28300,5
28340,5
28380,8
28420,2
28500,3
28540,8
28580,3
28620,3
28660,2
28700,2
28740,2
28780,5
28820,5
28860,8
28900,8
28940,2
29020,2
29060,3
29100,2
29180,2
29200,2
29260,8
29300,3
29340,2
29380,3
29420,2
29460,2
29500,8
29540,2
29620,2
29660,5
29700,2
29740,2
29780,5
29820,1
29860,5
29900,5
29940,2
29980,3
30020,2
30060,5
30140,2
30220,5
30260,5
30280,3
30300,2
30340,2
30380,5
30420,8
30460,2
30580,8
30620,2
30660,5
30700,2
30780,2
30820,5
30860,2
30880,5
30900,5
30940,8
30980,2
31020,2
31060,5
31080,1
31140,1
31180,2
31220,8
31260,8
31300,5
31340,2
31380,8
31420,2
31460,2
31500,3
31540,2
31580,8
31620,8
31660,8
31680,5
31700,2
31740,2
31820,5
31860,2
31900,2
31930,5
31940,5
31980,3
32000,5
32020,3
32100,8
32140,8
32180,3
32220,5
32260,5
32280,8
32300,5
32340,5
32380,8
32420,2
32460,8
32500,3
32540,8
32580,2
32620,5
32660,3
32700,8
32740,5
32780,2
32820,1
32860,3
32900,2
32940,8
32980,5
33020,5
33060,5
33100,1
33140,2
33180,8
33220,2
33260,2
33300,5
33340,1
33420,3
33460,1
33500,8
33540,2
33580,5
33620,5
33660,2
33700,2
33740,2
33780,2
33860,2
33940,5
33980,5
34020,5
34060,2
34100,2
34140,5
34180,8
34220,5
34260,8
34300,5
34340,5
34380,5
34420,8
34460,5
34500,8
34540,3
34580,2
34620,2
34660,8
34700,5
34740,2
34780,5
34820,2
34860,8
34900,2
34940,2
34980,1
35020,8
35060,5
35100,2
35140,5
35220,3
35260,3
35300,2
35380,1
35420,5
35440,8
35460,5
35500,5
35580,5
35620,1
35660,2
35700,5
35740,8
35820,8
35840,2
35860,5
35900,3
35940,3
35980,2
36020,3
36100,2
36140,2
36220,2
36260,2
36300,5
36340,3
36380,3
36420,1
36460,3
36500,2
36540,2
36580,8
36620,5
36660,5
36700,5
36740,1
36780,2
36820,8
36830,5
36840,3
36860,3
36900,8
36940,8
36980,2
37020,3
37060,3
37080,3
37100,2
37120,5
37140,8
37220,3
37260,3
37300,8
37340,2
37420,5
37460,2
37500,5
37540,8
37580,8
37620,2
37660,8
37740,3
37780,8
37800,6
37860,2
37900,2
37940,5
37980,1
38060,1
38100,3
38180,8
38220,2
38240,5
38260,5
38300,1
38340,2
38380,5
38420,5
38460,8
38500,5
38540,2
38580,5
38620,8
38660,2
38700,3
38740,8
38780,8
38820,8
38840,5
38860,2
38900,1
38920,5
38940,2
39020,5
39060,5
39140,2
39220,8
39260,5
39300,1
39340,2
39380,2
39420,5
39460,2
39500,8
39540,2
39580,1
39660,2
39700,5
39740,2
39780,5
39820,2
39860,3
39900,2
39940,5
39980,8
40060,1
40080,5
40100,5
40140,1
40180,8
40220,2
40260,5
40300,3
40340,2
40380,1
40420,2
40460,8
40540,8
40580,2
40620,8
40660,2
40700,5
40740,8
40760,9
40780,5
40820,5
40860,5
40900,1
40940,8
40980,2
41060,2
41100,2
41140,2
41180,1
41220,3
41260,9
41400,3
41420,2
41460,8
41500,2
41540,2
41620,1
41660,2
41700,1
41740,1
41760,5
41780,3
41820,5
41860,1
41900,2
41940,1
41980,1
42020,2
42100,2
42140,2
42180,5
42200,2
42220,2
42300,8
42340,2
42380,5
42420,8
42460,5
42540,2
42620,5
42660,1
42680,2
42700,2
42740,3
42780,8
42820,5
42860,5
42900,3
42940,5
42980,5
43020,5
43060,3
43100,2
43140,3
43180,3
43220,3
43260,8
43300,2
43320,5
43340,2
43380,5
43420,2
43460,5
43500,8
43580,2
43620,2
43660,8
43700,8
43740,3
43760,5
43780,2
43900,2
43940,5
43980,8
44020,8
44060,2
44100,2
44140,2
44180,2
44220,2
44260,8
44300,2
44340,5
44420,2
44460,8
44500,3
44540,8
44580,5
44620,5
44660,3
44700,2
44740,8
44780,5
44860,3
44900,5
44920,3
44940,2
44980,5
45000,8
45020,5
45060,2
45140,5
45180,3
45220,2
45300,1
45340,8
45380,5
45460,2
45500,2
45520,3
45540,2
45580,3
45620,5
45660,5
45700,8
45740,8
45780,2
45820,2
45860,3
45900,8
45940,2
45980,5
46020,3
46060,2
46100,3
46140,2
46180,8
46220,2
46300,8
46340,2
46380,5
46460,8
46500,3
46520,2
46540,2
46620,3
46660,2
46700,2
46740,5
46780,5
46820,5
46860,8
46900,5
46980,5
47020,2
47080,8
47180,8
47220,2
47240,8
47260,1
47300,2
47340,5
47380,2
47420,5
47460,2
47540,5
47580,2
47620,5
47660,3
47700,5
47780,8
47820,5
47900,1
47920,3
47940,2
47980,8
48020,3
48060,2
48100,3
48140,2
48180,5
48220,8
48260,2
48300,2
48460,8
48500,9
48540,2
48580,3
48620,2
48660,2
48700,2
48780,8
48820,5
48900,2
48940,3
48980,3
49020,2
49080,8
49100,5
49180,2
49220,5
49260,8
49300,3
49340,2
49380,8
49420,2
49460,8
49620,2
49660,2
49700,2
49740,2
49780,3
49820,5
